Bureau of Justice Statistics,,,,,,,,,
Filename: ricocfc1222f01.csv,,,,,,,,,
"Figure 1. Number of RICO investigations concluded by U.S. attorneys and persons investigated, FY 2012–2022",,,,,,,,,
"Report title: Racketeer Influenced and Corrupt Organizations (RICO) Cases in Federal Courts, 2012–2022  NCJ 308952",,,,,,,,,
"Data source: Bureau of Justice Statistics, based on data from the Executive Office for U.S. Attorneys, National Legal Information Office Network System (LIONS) database, fiscal years 2012–2022",,,,,,,,,
"Authors: Suzanne M. Strong, PhD, and Mark Motivans, PhD, BJS Statisticians",,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,
Date of version: 9/5/24,,,,,,,,,
,,,,,,,,,
"Figure 1. Number of RICO investigations concluded by U.S. attorneys and persons investigated, FY 2012–2022",,,,,,,,,
,,RICO investigations concluded,Persons investigated,,,,,,
,Total (2012–2022),"1,131","4,698",,,,,,
2012,,128,441,,,,,,
2013,,92,440,,,,,,
2014,,95,569,,,,,,
2015,,77,393,,,,,,
2016,,104,584,,,,,,
2017,,116,531,,,,,,
2018,,111,384,,,,,,
2019,,123,416,,,,,,
2020,,106,297,,,,,,
2021,,92,348,,,,,,
2022,,87,295,,,,,,
"Note: RICO denotes Racketeer Influenced and Corrupt Organizations Act. Includes persons in matters who were charged under Title 18 U.S.C. §§ 1961–1968. The lead charge is the primary basis for referring the matter to a U.S. attorney and is usually, but not always, the charge with the greatest possible sentence. See appendix table 1 for counts and additional data on the number of persons per investigation concluded and the average number of persons investigated.",,,,,,,,,
"Source: Bureau of Justice Statistics, based on data from the Executive Office for U.S. Attorneys, National Legal Information Office Network (LIONS) database, fiscal years 2012–2022.",,,,,,,,,
