Bureau of Justice Statistics,,,,,,
Filename: ricocfc1222t04.csv,,,,,,
"Table 4. Persons convicted in federal court with RICO as most serious offense, by predicate offense, FY 2018–2022",,,,,,
"Report title: Racketeer Influenced and Corrupt Organizations (RICO) Cases in Federal Courts, 2012–2022  NCJ 308952",,,,,,
"Data source: Bureau of Justice Statistics, based on data from the Administrative Office of the U.S. Courts, Criminal Master File, fiscal years 2018–2022",,,,,,
"Authors: Suzanne M. Strong, PhD, and Mark Motivans, PhD, BJS Statisticians",,,,,,
Refer questions to: [email] or [phone] ,,,,,,
Date of version: 9/5/24,,,,,,
,,,,,,
"Table 4. Persons convicted in federal court with RICO as most serious offense, by predicate offense, FY 2018–2022",,,,,,
Predicate offense,,Number,Percent,,,
,Total,"1,357",100,%,,
Violent,,68,5.0,%,,
,Murder ,68,5.0,,,
Property,,221,16.3,%,,
,Embezzlement,27,2.0,,,
,Fraud,130,9.6,,,
,Counterfeiting,64,4.7,,,
Public order,,"1,068",78.7,%,,
,Bribery,900,66.3,,,
,Extortion,77,5.7,,,
,Child pornography/obscenity,28,2.1,,,
,Use of interstate commerce,36,2.7,,,
,Other*,27,2.0,,,
Note: Title 18 U.S.C. §§ 1961–1968. Details may not sum to totals due to rounding. The unit of count is a person in a case adjudicated with a conviction in U.S. district court. Persons charged in more than one case are counted separately. RICO denotes Racketeer Influenced and Corrupt Organizations Act.,,,,,,
"*Includes gambling, liquor violations, and narcotics.",,,,,,
"Source: Bureau of Justice Statistics, based on data from the Administrative Office of the U.S. Courts, Criminal Master File, fiscal years 2018–2022.",,,,,,
