NAME,ADDRESS1,ADDRESS2,CITY,STATE,ZIP,COUNTYCODE,COUNTYNAME,PHONE,EMPRANGE,EMPRANGECODE,NAICS,OWNERSHIP
1ST BANK - DIVISION GLACIER BANK,120 N STATE,,MORGAN,UT,84050,29,Morgan,,10-19,D,522110,Private
1ST BANK - DIVISION OF GLACIER BANK,5015 W OLD HWY RD,,MOUNTAIN GREEN,UT,84054,29,Morgan,,5-9,C,522110,Private
7-ELEVEN,404 E 300 N STATE ST,,MORGAN,UT,84050,29,Morgan,,10-19,D,447110,Private
A-DEC INCORPORATED,33 SCOTT DR,,MORGAN,UT,840509567,29,Morgan,(503) 537-2860,0,A,423450,Private
ACCESSIBLE SYSTEMS OF UTAH LLC,669 NORTH 1000 WEST,,CENTERVILLE,UT,84014,29,Morgan,(303) 693-7787,5-9,C,446199,Private
"ADVISORPEAK, INC.",1565 W HILL FIELD RD STE 103,,LAYTON,UT,840417316,29,Morgan,(801) 295-9192,10-19,D,541511,Private
ADVOKE MEDIA INC.,318 E 300 N,,MORGAN,UT,84050,29,Morgan,(510) 367-5565,1-4,B,541810,Private
ADZ N ENZ INC,3929 N SUMMER RIDGE RD,,MORGAN,UT,84050,29,Morgan,(435) 444-9596,1-4,B,425120,Private
"ALPINE CONCRETE PUMPING, L.L.C.",777 S DEEP CREEK CIR,,MORGAN,UT,840509928,29,Morgan,(801) 845-8530,5-9,C,238111,Private
AMERICAN EXPRESS TRAVEL RELATED SER,338 S HOUND ST,,MORGAN,UT,84050,29,Morgan,,1-4,B,561510,Private
"ANDERSEN COUNSELING , INC",251 HOUND ST,,MORGAN,UT,840509549,29,Morgan,(801) 920-6352,1-4,B,624190,Private
ANDREA LANTZ,5858 WASATCH DR,,MOUNTAIN GREEN,UT,840509767,29,Morgan,(763) 450-3781,5-9,C,624120,Private
"ASPEN RIDGE REMODELING, LLC",,,,,,29,Morgan,(801) 381-3861,1-4,B,236118,Private
"ATOMORTGAGE, LLC",209 N STATE ST STE B,,MORGAN,UT,840509569,29,Morgan,(801) 821-4420,1-4,B,522310,Private
"AVEREST, INC.",5868 BELMONT DR,,MOUNTAIN GREEN,UT,840506720,29,Morgan,(404) 254-6172,1-4,B,423610,Private
BARR PHOTOGRAPHY LLC,755 HARDSCRABBLE RD,,MORGAN,UT,840509435,29,Morgan,(801) 829-8197,0,A,541922,Private
BARTS MACHINE SHOP INC,261 N  COMMERCIAL ST,500 EAST,MORGAN,UT,840509515,29,Morgan,(801) 829-3021,1-4,B,332710,Private
BASICS INC,30 N STATE ST,,MORGAN,UT,840509249,29,Morgan,(801) 829-3697,1-4,B,561110,Private
BEARNSON WOODWORKS LLC,4181 W 5800 N,,MORGAN,UT,840508502,29,Morgan,(801) 845-1329,1-4,B,337110,Private
BEAUTY EQUIPMENT INC,47 S SCOTT CIR,,MORGAN,UT,84050,29,Morgan,(801) 829-3040,1-4,B,423850,Private
"BEEHIVE BUILDINGS HOLDINGS, INC.",2985 W OLD HIGHWAY RD,,MORGAN,UT,840509306,29,Morgan,(801) 710-6711,10-19,D,236115,Private
BENNETT'S BUCKERS,795 W OLD HIGHWAY RD,,MORGAN,UT,840509803,29,Morgan,(435) 750-5566,0,A,541690,Private
BINGHAMS CUSTOM MEATS LLC,371 E 300 N,,MORGAN,UT,84050,29,Morgan,(801) 814-6700,20-49,E,445210,Private
BIOFRONTERA INC.,4808 W RANCH BLVD,,MOUNTAIN GREEN,UT,840505519,29,Morgan,(781) 245-1325,1-4,B,424210,Private
BOARD OF EDUCATION,230 E YOUNG,,MORGAN,UT,84050,29,Morgan,,10-19,D,611110,Local
"BPL ELECTRIC, LLC",,,,,,29,Morgan,(801) 821-3747,1-4,B,238211,Private
BRANDON T FLITTON DO PC,5965 ROLLINS RANCH RD,,MORGAN,UT,840506764,29,Morgan,(801) 726-5294,0,A,621111,Private
"BRETT J. EARL, M.D., P.C.",STE C202,415 MEDICAL DR,BOUNTIFUL,UT,840104978,29,Morgan,(801) 829-0620,5-9,C,621111,Private
"BRIARWOOD BUILDERS, LLC",,,,,,29,Morgan,(801) 573-8938,0,A,236115,Private
BRICK WALL MASONRY INC,1210 S HIGHWAY 66,,MORGAN,UT,84050,29,Morgan,(801) 845-8478,1-4,B,238141,Private
"BROOKS BROTHERS LAWN CARE, LLC",,,,,,29,Morgan,(801) 791-8281,5-9,C,561730,Private
BROWNING,1 BROWNING PLACE,,MORGAN,UT,840509326,29,Morgan,(801) 876-2711,100-249,G,423910,Private
BROWNING ARMS COMPANY,ONE BROWNING PLACE,,MORGAN,UT,84050,29,Morgan,(801) 876-2711,20-49,E,541330,Private
BUILDING TRANSITIONS LLC,4274 BLUE JAY CIR,,MOUNTAIN GREEN,UT,840509757,29,Morgan,(801) 698-9645,1-4,B,236115,Private
BUZZ GRAPHICS INC,142 W 3175 S,,OGDEN,UT,844012916,29,Morgan,(801) 399-2899,5-9,C,541870,Private
CAMBRIA GIBSON,3677 W 3725 N,,MORGAN,UT,840509888,29,Morgan,(801) 359-4699,0,A,624120,Private
"CANYON COLLISION REPAIR, INC.",,,,,,29,Morgan,(801) 728-7070,1-4,B,423120,Private
CARE CORE NATIONAL LLC,3546 BLUE SAGE RD,,MORGAN,UT,840509314,29,Morgan,(800) 918-8924,5-9,C,561110,Private
CAREEN BARRETT-STONE AG INC.,234 W 200 S,,MORGAN,UT,840509472,29,Morgan,(314) 809-2405,1-4,B,541720,Private
"CARTER SCIENTIFIC SOLUTIONS, INC.",,,,,,29,Morgan,(509) 432-3240,1-4,B,541611,Private
CBT MANAGEMENT INC.,5938 STAMPEDE LN,,MOUNTAIN GREEN,UT,840505512,29,Morgan,(801) 755-5672,0,A,541611,Private
CENTER POINT CONSTUCTION COMPANY IN,1220 S HIGHWAY 66,,MORGAN,UT,840509849,29,Morgan,(801) 330-5855,0,A,236115,Private
"CERADYNE, INC.",4181 W 5800 N,,MOUNTAIN GREEN,UT,840508502,29,Morgan,(714) 549-0421,1-4,B,339113,Private
"CHAD CROWTHER, D.O., P.C.",,,,,,29,Morgan,(520) 343-8464,1-4,B,621111,Private
CHENTELLE KIPPEN,1962 N 7000 E,,CROYDON,UT,840189717,29,Morgan,(763) 450-3781,1-4,B,624120,Private
CJM ENTERPRISES INC,,,,,,29,Morgan,(801) 645-3536,1-4,B,541611,Private
CLARK FAMILY DAIRY INC,550 N INDUSTRIAL RD,,MORGAN,UT,840509521,29,Morgan,(801) 829-0679,10-19,D,112120,Private
CLARK WEST PLUMBING INC,,,,,,29,Morgan,(801) 876-3377,1-4,B,238221,Private
CLARKE MARKETING LLC,6222 WILLOW CREEK RD,,MORGAN,UT,840506744,29,Morgan,(801) 600-1004,1-4,B,454390,Private
"CLEVER CUTIE, LLC",,,,,,29,Morgan,(801) 540-6125,0,A,454390,Private
"COLDSWEEP, INC.",4070 W. 5800 N.,,MOUNTAIN GREEN,UT,840509349,29,Morgan,(801) 876-5432,1-4,B,561790,Private
COMPLETE SHOOTER L.L.C.,3580 BLUE SAGE RD,,MORGAN,UT,840509314,29,Morgan,(801) 814-1026,0,A,611620,Private
"CONFLUENCE CONSULTING, LLC",,,,,,29,Morgan,(801) 926-1177,1-4,B,541613,Private
CONSTRUCTION 360 SERVICES LLC,5577 DAY LILY DR,,MOUNTAIN GREEN,UT,840509375,29,Morgan,(801) 695-8897,10-19,D,238312,Private
CONTRACT MARKETING LLC,4090 W 5800 N UNIT 6,,MORGAN,UT,84050,29,Morgan,(801) 294-3155,5-9,C,811420,Private
CORREIATECH INC.,5942 EXETER DR,,MOUNTAIN GREEN,UT,840504900,29,Morgan,(801) 725-9960,1-4,B,711510,Private
COTTONWOOD MUTUAL WATER COMPANY,4000 W OLD HIGHWAY RD,,MORGAN,UT,840509750,29,Morgan,(801) 876-3895,1-4,B,221310,Private
COTTONWOODS AT MOUNTAIN GREEN MASTE,,,,,,29,Morgan,(801) 821-4009,1-4,B,813990,Private
CURTIS NEWSOM,,,,,,29,Morgan,(801) 864-4718,1-4,B,561730,Private
"D AND D CONCRETE, INC.",5449 MOUNTAIN VIEW DR,,MORGAN,UT,840509879,29,Morgan,(801) 644-3436,1-4,B,236115,Private
"D J MINK, INC.",634 N MORGAN VALLEY DR,,MORGAN,UT,840509633,29,Morgan,(801) 710-0505,1-4,B,316110,Private
D.G. PURSER CONSTRUCTION & LANDSCAP,5576 PARK VIEW DR,,MOUNTAIN GREEN,UT,840509318,29,Morgan,(801) 876-2035,1-4,B,237130,Private
"DAVES EXPRESS ELECTRIC, INC.",,,,,,29,Morgan,(801) 644-2045,1-4,B,238211,Private
DAVID DOCKSTADER,1958 N 6900 E,,CROYDON,UT,840189707,29,Morgan,(801) 791-3264,1-4,B,814110,Private
DAVID W JACKSON STUDIO,5766 SIERRA DRIVE,,MOUNTAIN GREEN,UT,84050,29,Morgan,(801) 876-2031,1-4,B,711510,Private
DAVIS ACCOUNTING INC.,6338 DAVIS ST,,MORGAN,UT,840509790,29,Morgan,(801) 725-5011,1-4,B,541990,Private
DAYTON ANESTHESIA PLLC,5866 CAMBRIDGE DR,,MORGAN,UT,840506773,29,Morgan,(801) 726-6810,1-4,B,621111,Private
DEBS SPICY PIE,113 N COMMERCIAL ST,,MORGAN,UT,84050,29,Morgan,(801) 829-3705,10-19,D,722511,Private
DEES DAIRY INC,1845 S MORGAN VALLEY DR,,MORGAN,UT,84050,29,Morgan,(801) 829-6566,1-4,B,112120,Private
DEES TIRE INC,1845 S MORGAN VALLEY DR,,MORGAN,UT,84050,29,Morgan,(801) 829-6523,1-4,B,441320,Private
DEPARTMENT OF TRANSPORTATION,605 E 100 N,,MORGAN,UT,84050,29,Morgan,,1-4,B,926120,State
DEPT OF NATURAL RESOURCES,5920 S HWY 66,,MORGAN,UT,84050,29,Morgan,,5-9,C,924120,State
DEPT OF NATURAL RESOURCES,48 YOUNG ST,,MORGAN,UT,84050,29,Morgan,,1-4,B,924120,State
DESERET HEART PLLC,5619 SILVER LEAF CIR,,MORGAN,UT,840505601,29,Morgan,(385) 333-6920,1-4,B,621111,Private
DESTINATION SPORTS LLC,NORTH HENEFER FRONTAGE ROAD,,HENEFER,UT,84033,29,Morgan,(801) 391-6820,10-19,D,532284,Private
DEVILS SLIDE FEDERAL CREDIT U,243 E 125 N,,MORGAN,UT,840509568,29,Morgan,(801) 829-6900,1-4,B,522130,Private
DIAMOND PRODUCTS LLC,,,,,,29,Morgan,(440) 323-4616,1-4,B,423710,Private
DIG 'N IT EXCAVATION LLC,2580 S MORGAN VALLEY DR,,MORGAN,UT,840509845,29,Morgan,(801) 514-8906,1-4,B,238911,Private
DRM CONSTRUCTION INC,5928 PARK MEADOW DR,,MORGAN,UT,840506722,29,Morgan,(801) 529-6517,10-19,D,238111,Private
DURRANT SLATE PLUMBING INC,4171 W 5800 N,,MORGAN,UT,84050,29,Morgan,(801) 876-6161,20-49,E,238221,Private
DWIGHT GAILEY PLUMBING INC,4042 S HWY 66,,MORGAN,UT,84050,29,Morgan,(801) 391-7026,10-19,D,238221,Private
"DYNAGRACE ENTERPRISES, INC.",187 W 100 S,,MORGAN,UT,840509919,29,Morgan,(801) 710-8080,10-19,D,541512,Private
E&L INC.,,,,,,29,Morgan,,0,A,236118,Private
EDGE HOME SECURITY,,,,,,29,Morgan,(208) 419-6435,5-9,C,561621,Private
ELEVATED HVAC LLC,6755 E 1900 N,,CROYDON,UT,840189710,29,Morgan,(435) 400-0555,1-4,B,238221,Private
ELITE SALES,5734 SILVERSTONE CIR,,MORGAN,UT,840509723,29,Morgan,(801) 726-3005,1-4,B,441120,Private
"EMILY COX REAL ESTATE, P.C.",,,,,,29,Morgan,(801) 728-7070,1-4,B,531210,Private
ENERGIS LLC,6055 CROYDON RD,,MORGAN,UT,840509551,29,Morgan,(905) 532-3499,1-4,B,327310,Private
ENTERPRISE BUILDERS INC,4063 SUMMER RIDGE RD,,MORGAN,UT,840509342,29,Morgan,(801) 791-3762,1-4,B,238991,Private
ESSENTIAL WELLNESS INC,5214 RENDEZVOUS RD,,MOUNTAIN GREEN,UT,840509747,29,Morgan,(801) 683-9556,1-4,B,541613,Private
EXAGEN INC,,,MOUNTAIN GREEN,UT,840506735,29,Morgan,,1-4,B,621512,Private
EXP STATIONS & EXTN,N/A,,MORGAN,UT,84050,29,Morgan,(801) 750-1809,1-4,B,926140,State
FAIRWAY GLASS,167 N STATE STREET,,MORGAN,UT,840509919,29,Morgan,(801) 876-2200,10-19,D,238152,Private
FAMILY DOLLAR  INC,391 N STATE,,MORGAN,UT,84050,29,Morgan,,1-4,B,452319,Private
FAMILY TREE ASSISTED LIVING OF MORG,82 MAHOGANY RIDGE RD,,MORGAN,UT,84050,29,Morgan,(801) 829-5120,20-49,E,623312,Private
FLOORINGS OF MORGAN LLC,1825 S MORGAN VALLEY DR,,MORGAN,UT,840509673,29,Morgan,(385) 210-4873,0,A,442210,Private
FOREST SERVICE,,,MOUNTAIN GREEN,UT,,29,Morgan,,10-19,D,924120,Federal
FOUR SEASONS TRAVEL LEADERS,5825 ROBINSON LN,,MORGAN,UT,840509503,29,Morgan,(678) 879-0127,1-4,B,561510,Private
"FRED SINGLETON FENCE, L.L.C.",1215 TAGGART LN,,MORGAN,UT,840509513,29,Morgan,(801) 564-8500,1-4,B,238991,Private
FREESTONE ELECTRIC INC,333 W ISLAND RD,,MORGAN,UT,840509434,29,Morgan,(801) 391-8411,5-9,C,238211,Private
FRONTIER WSW INVESTMENTS INC,800 E 525 N,,MORGAN,UT,840509781,29,Morgan,(801) 829-0218,1-4,B,238392,Private
"GALEFORCE ELECTRIC, INC.",4090 W 5800 N,SUITE F,MOUNTAIN GREEN,UT,84050,29,Morgan,(801) 389-4429,10-19,D,238211,Private
"GARY F. HOLLAND, M.D., P.C.",5226 FRONTIER DR,,MORGAN,UT,840509734,29,Morgan,(801) 479-6788,1-4,B,621111,Private
GEM SOLUTIONS LLC,5125 LAMB DR,,MORGAN,UT,840509732,29,Morgan,(435) 881-5292,1-4,B,541611,Private
GENE HUGHES APPRAISER PC,5207 N DAISY DR,,MOUNTAIN GREEN,UT,84050,29,Morgan,(801) 876-2302,1-4,B,531320,Private
"GENERAL MANAGEMENT, INC",,,,,,29,Morgan,(801) 791-8140,1-4,B,541611,Private
GENERATION U INC.,441 W 150 N,,MORGAN,UT,840503800,29,Morgan,(801) 430-0856,1-4,B,611710,Private
GENEVA ROCK PRODUCTS,GENEVA P-PIT,,MORGAN,UT,84050,29,Morgan,,20-49,E,212321,Private
GENEVA ROCK PRODUCTS,ASPHALT PLANT,,MORGAN,UT,84050,29,Morgan,,5-9,C,237310,Private
GENOMEDX BIOSCIENCES CORP.,5595 SILVER LEAF CIR,,MORGAN,UT,840506702,29,Morgan,(858) 223-0329,1-4,B,621511,Private
GLEN MECHAM CONSULTING INC,736 N MORGAN VALLEY DR,,MORGAN,UT,840502339,29,Morgan,(801) 829-3660,1-4,B,541611,Private
GOLDENWEST CREDIT UNION,215 N STATE,,MORGAN,UT,84050,29,Morgan,,5-9,C,522130,Private
"GRINGO CONSTRUCTION, INC.",6596 E 1900 N,,CROYDON,UT,840189716,29,Morgan,(801) 829-5011,1-4,B,238911,Private
GROUNDS FOR COFFEE,167 N COMMERCIAL ST,,MORGAN,UT,840509570,29,Morgan,(801) 791-6121,1-4,B,722515,Private
H & R BLOCK,5655 MONTE VERDE DR,,MOUNTAIN GREEN,UT,84050,29,Morgan,,1-4,B,541213,Private
"H C FLOORING, INC.",,,,,,29,Morgan,(801) 458-5329,1-4,B,238331,Private
HALL BROTHERS MANUFACTURING CO,380 N 400 E,,MORGAN,UT,84050,29,Morgan,(801) 829-3232,1-4,B,326199,Private
HAROLD SPENS CONSTRUCTION,3861 N 3900 W,,MORGAN,UT,840509619,29,Morgan,(801) 791-1405,1-4,B,236115,Private
HEATHER WINN,830 GRANDVIEW DR,,MORGAN,UT,840508719,29,Morgan,(763) 450-3781,0,A,624120,Private
HEIDI WILLIE,,,,,,29,Morgan,(801) 359-4699,1-4,B,624120,Private
"HEINER QUALITY HANDYMAN SERVICE, IN",610 E 100 S,,MORGAN,UT,840509593,29,Morgan,(801) 644-4275,1-4,B,236118,Private
HIGH COUNTRY LINE CONSTRUCTION INC,131 N STATE ST STE 8,,MORGAN,UT,840509919,29,Morgan,(847) 290-1891,5-9,C,237130,Private
"HIGH MULIE CONCRETE, INC.",593 E RED ROCK WAY,,MORGAN,UT,840509895,29,Morgan,(801) 628-2990,1-4,B,238111,Private
HIGHLANDS WATER CO,5880 HIGHLAND DR,,MORGAN,UT,840509758,29,Morgan,(801) 876-3494,1-4,B,221310,Private
HINDS COUNTRY STORE,,,,,,29,Morgan,(801) 791-1770,10-19,D,447110,Private
HOLCIM  US  INC,6055 E CROYDON RD,,MORGAN,UT,84050,29,Morgan,,1-4,B,423320,Private
HOLCIM  US  INC,6055 E CROYDON RD,,MORGAN,UT,84050,29,Morgan,(801) 829-6821,100-249,G,327310,Private
HOLE IN THE WALL CONCRETE CUTTING,405 N MORGAN VALLEY DR,,MORGAN,UT,84050,29,Morgan,(801) 829-6040,1-4,B,238912,Private
"HOOKED UP PLUMBING, INC.",,,,,,29,Morgan,(801) 821-0763,1-4,B,238221,Private
"ICE LOLLY, INC",177 S STATE ST,,MORGAN,UT,840509561,29,Morgan,(512) 632-9852,1-4,B,541613,Private
"ICORR TECHNOLOGIES, INC.",810 HARDSCRABBLE RD,,MORGAN,UT,840509897,29,Morgan,(801) 388-1215,10-19,D,238192,Private
IHEART MACROS INC.,5237 RENDEZVOUS RD,,MORGAN,UT,840509741,29,Morgan,(801) 792-2821,1-4,B,713940,Private
"IMPACT PERFORMANCE SOLUTIONS , LLC",2785 S MORGAN VALLEY DR,,MORGAN,UT,840509846,29,Morgan,(801) 791-1654,0,A,611430,Private
INDUSTRIAL HEALTH & SAFETY TECHNOLO,,,,,,29,Morgan,(801) 231-3114,1-4,B,541690,Private
"INNOVATIVE STRUCTURAL SOLUTIONS, LL",,,,,,29,Morgan,(801) 510-7770,1-4,B,332618,Private
"INNOVATIVE STRUCTURAL SOLUTIONS, LL",375 E 400 N,,MORGAN,UT,840509366,29,Morgan,(801) 510-7770,0,A,332618,Private
INTERTWINE INTERACTIVE LLC,,,,,,29,Morgan,(402) 431-0783,1-4,B,541613,Private
J AND B CORPORATION,5730 SILVER MOUNTAIN CV,,MORGAN,UT,840506724,29,Morgan,(801) 589-5592,5-9,C,524210,Private
"J'S DRIVE IN, INC.",50 N STATE ST,,MORGAN,UT,840509249,29,Morgan,(801) 791-0777,20-49,E,722513,Private
"JAMES FERRELL FOUNDATION, THE",,,,,,29,Morgan,(801) 728-7070,0,A,813211,Private
"JASON CROWN ENTERPRISES, L.L.C.",,,,,,29,Morgan,(801) 336-6924,0,A,423720,Private
"JASON L. TAYLOR, D.O., A PROFESSION",5836 SAGE CREST DR,,MORGAN,UT,840509363,29,Morgan,(801) 334-8339,0,A,621111,Private
"JAY ACKETT REAL ESTATE, P.C.",,,,,,29,Morgan,(801) 529-2566,0,A,531210,Private
"JCFUTAH ENTERPRISES, INC.",,,,,,29,Morgan,(801) 621-5440,1-4,B,541618,Private
JCL ELECTRIC INC,470 IMPERIAL DR,,MORGAN,UT,840509507,29,Morgan,(801) 829-3775,5-9,C,238211,Private
JCM 2 INC,,,,,,29,Morgan,[phone],1-4,B,541870,Private
"JG MOBILE, LLC",,,,,,29,Morgan,[phone],1-4,B,811198,Private
JILL POLL,5845 N POLL DR,,MORGAN,UT,840509704,29,Morgan,(801) 359-4699,1-4,B,624120,Private
"JMS PROPERTY HOLDINGS, L.L.C.",200 E 125 N,,MORGAN,UT,840509505,29,Morgan,(801) 920-1144,10-19,D,713950,Private
JOHN LARRY HAWS MD PC,6841 FRONTIER DR,,MORGAN,UT,840509712,29,Morgan,(801) 876-3761,1-4,B,621111,Private
"JRB AGRICULTURE, LLC",4032 W 5800 N,,MORGAN,UT,840508500,29,Morgan,(801) 860-5693,1-4,B,333111,Private
JUDICIAL BRANCH,48 YOUNG ST,,MORGAN,UT,84050,29,Morgan,,1-4,B,922110,State
"JW ENTERPRISES, INC.",1590 W OLD HWY RD,,MORGAN,UT,840509301,29,Morgan,(801) 829-3407,1-4,B,621310,Private
"K. MAX ENGINEERING, INC.",4883 OLD HIGHWAY RD STE A,,MORGAN,UT,840509931,29,Morgan,(801) 876-3501,20-49,E,541330,Private
KASEY MALAN CONSTRUCTION INC,,,,,,29,Morgan,(801) 644-1704,0,A,236115,Private
"KBARK PROJECT HOLDINGS, PLLC",612 W YOUNG ST,,MORGAN,UT,840509412,29,Morgan,(435) 669-9977,0,A,541618,Private
"KEARSLEY MARKETING ENTERPRISES, LLC",2175 W DEEP CREEK RD,,MORGAN,UT,840509625,29,Morgan,(801) 779-0365,1-4,B,541613,Private
KELLY SHULDBERG REALTOR INC,1270 ISLAND RD,,MORGAN,UT,840509461,29,Morgan,(801) 541-6859,1-4,B,531210,Private
KELSEY ZUNDEL,,,,,,29,Morgan,(801) 359-4699,0,A,624120,Private
KELSEY ZUNDEL,,,,,,29,Morgan,(763) 452-1990,1-4,B,624120,Private
KEPHART ELECTRIC INC,3343 BLUE SAGE RD,,MORGAN,UT,840509345,29,Morgan,(801) 920-3162,5-9,C,238211,Private
"KEVIN T. HARWARD, INC.",,,,,,29,Morgan,(801) 529-2329,1-4,B,621111,Private
KNG MACHINE INC,4325 N 3800 W,,MORGAN,UT,840509452,29,Morgan,(801) 876-3425,1-4,B,332710,Private
"KUKAL CRANE SERVICE, INC",773 W SURREY LANE,,MORGAN,UT,840504701,29,Morgan,(801) 698-6858,1-4,B,238991,Private
KW EXCAVATION INC,189 S STATE ST,#225,CLEARFIELD,UT,840151001,29,Morgan,(801) 773-9802,5-9,C,238912,Private
LAB CORP OF AMERICA,166 NORTH STATE STEET,,MORGAN,UT,84050,29,Morgan,,1-4,B,621511,Private
LANCE D CROWTHER DDS PC,195 E 100 N,,MORGAN,UT,84050,29,Morgan,(801) 829-0577,5-9,C,621210,Private
LARRYS SPRING CHICKEN INN OF MORGAN,4 N STATE ST,,MORGAN,UT,84050,29,Morgan,(435) 336-2978,20-49,E,722511,Private
"LAZY B TRUCKING, INC.",708 S HWY 66,,MORGAN,UT,840509555,29,Morgan,(801) 391-5326,1-4,B,484220,Private
LDS SEMINARIES & INST OF RELI,,,,,,29,Morgan,(801) 240-3263,5-9,C,813110,Private
LEADERSHIP ACADEMY OF NEVADA,830 MAHOGANY RIDGE RD,,MORGAN,UT,840509004,29,Morgan,(702) 907-4841,1-4,B,611110,Local
LEED BICYCLE SOLUTIONS,,,,,,29,Morgan,(801) 369-7219,1-4,B,454110,Private
LEWIS PEAK COMMUNICATIONS INC,357 S ROSE DR,,MORGAN,UT,840509560,29,Morgan,(435) 671-1897,1-4,B,531190,Private
LIFESTYLE HEARING CORPORATION USA I,,,,,,29,Morgan,(786) 563-4010,0,A,541611,Private
LIFEVAULT LLC,3483 SPRING CIR,,MORGAN,UT,840506740,29,Morgan,(801) 244-9868,0,A,541511,Private
LITH INC.,3347 S HIGHWAY 66,,MORGAN,UT,840509857,29,Morgan,(801) 710-4501,1-4,B,541611,Private
LITHOTRIPSY ASSOCIATES LLC,4070 W 5800 N STE 2,STE 2,MOUNTAIN GREEN,UT,840508508,29,Morgan,(636) 934-6633,1-4,B,621399,Private
LITTLE AND SONS INC,264 E 125 N,,MORGAN,UT,840509566,29,Morgan,(801) 829-6709,1-4,B,237110,Private
LITTLE LUBE AND TIRE CO,410 E 125 N,,MORGAN,UT,840509210,29,Morgan,(801) 926-1177,1-4,B,441320,Private
"MAFI DESIGN, INC.",2143 N MORGAN VALLEY DR,,MORGAN,UT,840509821,29,Morgan,(801) 829-8607,1-4,B,541330,Private
"MALAN'S PEST CONTROL & LAWN CARE, L",5894 SIERRA DR,,MORGAN,UT,840509789,29,Morgan,(801) 876-3599,1-4,B,561710,Private
MANTIS TECH LLC,4101 SUMMER RIDGE RD,,MORGAN,UT,840509344,29,Morgan,(630) 699-6077,1-4,B,332994,Private
MARK ENTERPRISES INC,4031 SUMMER RIDGE RD,,MORGAN,UT,840509342,29,Morgan,(801) 255-0578,1-4,B,541611,Private
"MCCLEARY GROUP, LLC",361 E. 100 N.,,MORGAN,UT,84050,29,Morgan,(801) 829-3585,1-4,B,524210,Private
MCGREGOR ADVOCACY & SUPPORTS INC.,3626 SUNSET CIR,,MOUNTAIN GREEN,UT,840506742,29,Morgan,(801) 391-9465,1-4,B,624120,Private
MCMILLAN SERVICES LLC,3955 W OLD HIGHWAY RD,,MORGAN,UT,840509700,29,Morgan,(801) 328-9919,20-49,E,238212,Private
