NAME,ADDRESS1,ADDRESS2,CITY,STATE,ZIP,COUNTYCODE,COUNTYNAME,PHONE,EMPRANGE,EMPRANGECODE,NAICS,OWNERSHIP
MEGAN WILSON,422 DEER VALLEY DR,,MORGAN,UT,840509585,29,Morgan,(801) 359-4699,1-4,B,624120,Private
MGSID,5455 W OLD HIGHWAY RD,,MOUNTAIN GREEN,UT,840509311,29,Morgan,(801) 876-3416,1-4,B,221320,Private
MIKE CRAGUN P.C.,4100 W OLD HIGHWAY RD,,MORGAN,UT,840509806,29,Morgan,(801) 791-7776,1-4,B,531210,Private
MILLER IP LAW LLC,,,,,,29,Morgan,(801) 829-8446,1-4,B,541110,Private
"MIZUTECH, LLC",,,,,,29,Morgan,(801) 562-1940,1-4,B,811213,Private
"MMC MEDIA, LLC",,,,,,29,Morgan,(801) 787-7142,0,A,454390,Private
MORGAN CITY CORP,48 W YOUNG,,MORGAN,UT,84050,29,Morgan,,5-9,C,921140,Local
MORGAN CITY PUBLIC WORKS,345 E 100 N,,MORGAN,UT,840509529,29,Morgan,(801) 829-3461,10-19,D,926130,Local
MORGAN COUNTY,48 YOUNG ST,,MORGAN,UT,840509465,29,Morgan,(801) 845-4011,10-19,D,921140,Local
MORGAN COUNTY,48 W YOUNG ST,,MORGAN,UT,84050,29,Morgan,(801) 829-6811,20-49,E,921140,Local
MORGAN COUNTY AMBULANCE,41 N STATE,,MORGAN,UT,84050,29,Morgan,(801) 829-6811,20-49,E,621910,Local
MORGAN COUNTY COURTS,48 W YOUNG ST,,MORGAN,UT,840509465,29,Morgan,(801) 829-6811,1-4,B,922110,Local
MORGAN COUNTY LIBRARY,48 W YOUNG ST,,MORGAN,UT,840509465,29,Morgan,(801) 829-6811,10-19,D,519120,Local
"MORGAN COUNTY NEWS LLC, THE",185 N COMMERCIAL ST STE 3,,MORGAN,UT,840506730,29,Morgan,(801) 821-4520,0,A,511110,Private
MORGAN COUNTY SHERIFF,48 W YOUNG ST,,MORGAN,UT,840509465,29,Morgan,(801) 829-6811,10-19,D,922120,Local
MORGAN COUNTY SHOPS,403 S STATE ST,,MORGAN,UT,840509411,29,Morgan,(801) 829-6811,5-9,C,237310,Local
MORGAN DRUG AND GIFT LLC,109 N COMMERCIAL,,MORGAN,UT,840500008,29,Morgan,(801) 430-0907,5-9,C,446110,Private
MORGAN ELEMENTARY,344 E YOUNG,,MORGAN,UT,84050,29,Morgan,,50-99,F,611110,Local
MORGAN HEALTH CENTER,1200 E 3900 S,,SALT LAKE CITY,UT,84124,29,Morgan,,10-19,D,621111,Private
MORGAN HIGH SCHOOL,55 N 200 EAST,,MORGAN,UT,84050,29,Morgan,,50-99,F,611110,Local
"MORGAN MERCANTILE, LLC",117 N COMMERCIAL ST,,MORGAN,UT,840509570,29,Morgan,(801) 710-6798,1-4,B,453220,Private
MORGAN MIDDLE SCHOOL,75 N 100 EAST,,MORGAN,UT,84050,29,Morgan,,50-99,F,611110,Local
MORGAN PHYSICAL THERAPY AND FITNESS,129 N COMMERCIAL ST,,MORGAN,UT,840509570,29,Morgan,(801) 845-1403,5-9,C,621340,Private
MORGAN SCHOOL DISTRICT,230 E YOUNG,,MORGAN,UT,84050,29,Morgan,(801) 829-3411,5-9,C,611110,Local
MORGAN SCHOOL DISTRICT,30 N STATE,,MORGAN,UT,84050,29,Morgan,,20-49,E,485410,Local
MORGAN SCHOOL DISTRICT,240 E YOUNG,,MORGAN,UT,84050,29,Morgan,(801) 829-3411,20-49,E,611110,Local
MORGAN SECONDARY WATER ASSOCIATION,250 N 300 W,,MORGAN,UT,840509453,29,Morgan,(801) 829-4424,1-4,B,221310,Private
"MORGAN VALLEY CONSTRUCTION, INC.",,,,,,29,Morgan,(801) 829-8081,1-4,B,236115,Private
MORGAN VALLEY CRAFTS,,,,,,29,Morgan,(801) 362-7085,1-4,B,453220,Private
MORGAN VALLEY MANUFACTURING INC,340 N INDUSTRIAL ROAD,,MORGAN,UT,84050,29,Morgan,(801) 829-4009,10-19,D,332322,Private
MORGAN VALLEY POLARIS INC,800 E 100 S,,MORGAN,UT,840509534,29,Morgan,(801) 829-6403,10-19,D,441228,Private
"MORGAN VALLEY STONE MASONRY, LLC",,,,,,29,Morgan,(801) 710-5058,1-4,B,238141,Private
"MORT, CORP",,,,,,29,Morgan,(801) 710-6401,1-4,B,561110,Private
MOUNTAIN BUILDERS INC,1225 SOUTH MORGAN VALLEY DRIVE,,MORGAN,UT,840509658,29,Morgan,(801) 301-3028,1-4,B,238131,Private
"MOUNTAIN DREAM HOMES, LLC",,,,,,29,Morgan,(801) 876-3866,1-4,B,238131,Private
MOUNTAIN ENGINEERING INC,4100 W OLD HIGHWAY RD,,MORGAN,UT,840509806,29,Morgan,(801) 829-3747,1-4,B,541360,Private
MOUNTAIN GREEN ELEMENTARY,6064 N SILVER LEAF DR,,MORGAN,UT,84050,29,Morgan,(801) 876-3041,50-99,F,611110,Local
MOUNTAIN GREEN MIDDLE SCHOOL,6200 N 5000 W,,MORGAN,UT,84050,29,Morgan,(801) 441-7373,50-99,F,611110,Local
MOUNTAIN GREEN SHAVED ICE LLC,3339 SKY VIEW CIR,,MORGAN,UT,840506818,29,Morgan,(435) 673-6156,0,A,722330,Private
MOUNTAIN VIEW TITLE,256 N STATE,,MORGAN,UT,84050,29,Morgan,(801) 531-6131,5-9,C,524127,Private
MUDROW HOMES & CONSTRUCTION L.L.C.,501 ISLAND RD,,MORGAN,UT,840509603,29,Morgan,(435) 644-3817,1-4,B,236115,Private
"MV TAX & ACCOUNTING, KAREN NELSON,",1956 PATTERSON DR,,MORGAN,UT,840506796,29,Morgan,(801) 791-3264,1-4,B,541213,Private
NAPA AUTO PARTS STORE # 084,412 EAST 125 NORTH,,MORGAN,UT,84050,29,Morgan,(801) 829-3587,5-9,C,441310,Private
"NATE MUELLER, PC.",3448 SPRING CIR,,MORGAN,UT,840506740,29,Morgan,(801) 296-1060,0,A,541611,Private
NATIONAL RIFLE ASSOCIATION OF AMERI,,,,,,29,Morgan,(703) 267-1000,1-4,B,813410,Private
"NAVA CONCRETE, L.L.C.",148 CIRCLE DR,,MORGAN,UT,840509538,29,Morgan,(949) 581-1108,1-4,B,236118,Private
"NEBCO, INC.",96 N STATE ST,,MORGAN,UT,840509249,29,Morgan,(801) 391-8690,5-9,C,447110,Private
NELSON ELECTRIC,1956 PATTERSON DR,,MORGAN,UT,840506796,29,Morgan,(801) 829-0571,5-9,C,238211,Private
NICHOLS HOMES,4186 SUMMER RIDGE RD,,MORGAN,UT,840509344,29,Morgan,(801) 628-8366,5-9,C,236220,Private
NYES TREES LLC,2510 W OLD HWY RD,,MORGAN,UT,84050,29,Morgan,(801) 455-5578,10-19,D,561730,Private
OLD WEST ENERGY SERVICE INC,3493 BLUE SAGE ROAD,,MORGAN,UT,84050,29,Morgan,(435) 616-3266,0,A,237110,Private
OLDROYD CUSTOM WOODWORKS INC,2622 S MORGAN VALLEY DR,,MORGAN,UT,840509667,29,Morgan,(801) 829-6411,1-4,B,238351,Private
"ON TRACK SOLUTIONS, LLC",239 S 300 W,,MORGAN,UT,840509894,29,Morgan,(801) 458-8035,0,A,541612,Private
P J TRUCKING LLC,2225 E REES LN,,MORGAN,UT,84050,29,Morgan,(801) 451-0452,0,A,484220,Private
"PAR 3 ENTERPRISES, INC.",6984 FRONTIER DR,,MORGAN,UT,840509722,29,Morgan,,1-4,B,484110,Private
PARK CITY RAFTING,EXIT 108 HWY 84,,OGDEN,UT,84401,29,Morgan,(435) 655-3800,0,A,713990,Private
PARK CITY RAFTING LLC,1245 TAGGART LN,,MORGAN,UT,840509571,29,Morgan,(435) 655-3800,0,A,713990,Private
"PARSONS PROPERTIES, LLC",3520 BLUE SAGE RD,,MORGAN,UT,840509314,29,Morgan,(801) 389-3801,1-4,B,561790,Private
PETERSON MACHINE AND MANUFACTURING,4325 N 3800 W,,MORGAN,UT,840509452,29,Morgan,(801) 876-2615,10-19,D,332710,Private
PINNACLE CONSTRUCTION INC,135 N STATE ST,,MORGAN,UT,840509919,29,Morgan,(801) 888-7416,10-19,D,236115,Private
POLARIS SALES INC.,5850 POLL DR,,MORGAN,UT,84050,29,Morgan,(763) 542-0500,1-4,B,425120,Private
PORTERS WELDING AND CONSTRUCTION IN,2354 W OLD HWY RD,,MORGAN,UT,84050,29,Morgan,(801) 876-2317,1-4,B,237120,Private
POSITIVE ELECTRIC LLC,4617 POWDERHORN,,MOUNTAIN GREEN,UT,840509756,29,Morgan,(801) 499-6142,1-4,B,238211,Private
"POST #13 INC., THE",50 S 600 E,,MORGAN,UT,840509581,29,Morgan,(801) 829-8329,1-4,B,722410,Private
"PRECISION COMPLETE AUTO REPAIR, INC",279 E 400 N,,MORGAN,UT,84050,29,Morgan,(801) 829-3425,10-19,D,811111,Private
PRECISION CONTRACTING LLC,371 N INDUSTRIAL RD,,MORGAN,UT,84050,29,Morgan,(801) 393-1635,20-49,E,238392,Private
"PRECISION SEVENS, INC.",1596 W 2650 S STE 106,,OGDEN,UT,844014506,29,Morgan,(801) 726-3728,0,A,336413,Private
PREFERRED MEDICAL NETWORKS LLC,6035 HIDDEN VALLEY RD,,MORGAN,UT,840506805,29,Morgan,(502) 489-5233,1-4,B,524298,Private
"PRIDE MACHINERY SERVICE, LLC",5786 WASATCH DR,,MORGAN,UT,840509815,29,Morgan,(801) 927-7398,1-4,B,238221,Private
"PRO WINDOW WASH & HOLIDAY LIGHTING,",,,,,,29,Morgan,(801) 867-0642,5-9,C,561720,Private
PROFESSIONAL COATINGS INC,57 S 50 W,,COALVILLE,UT,840176701,29,Morgan,(435) 640-4125,0,A,238321,Private
PSL ASSOCIATES LLC,60 N MORGAN WALLEY DR,,MORGAN,UT,84050,29,Morgan,,1-4,B,561110,Private
"QST ENTERPRISES, INC.",197 S MORGAN VALLEY DR,,MORGAN,UT,840509668,29,Morgan,(801) 728-7070,1-4,B,541611,Private
QUALITY CLEANING  PLUS INC,4551 S HWY 66,,MORGAN,UT,84050,29,Morgan,(801) 829-3291,1-4,B,561720,Private
QUALITY ROOFING,2282 N MORGAN VALLEY DR,,MORGAN,UT,840509639,29,Morgan,(801) 829-0608,1-4,B,238161,Private
"QUOZ, INC",,,,,,29,Morgan,(801) 390-3283,1-4,B,511210,Private
"RANDALL BROTHERS CONSTRUCTION, INC.",4212 DAISY DR,,MORGAN,UT,840509768,29,Morgan,(801) 791-0751,1-4,B,236115,Private
RED ROCK PRECISION LLC,,,,,,29,Morgan,(801) 621-0440,1-4,B,332994,Private
RENEGADE SPRINKLERS LLC,381 ISLAND RD,,MORGAN,UT,84050,29,Morgan,(801) 458-4007,0,A,238221,Private
RIDE SYSTEMS LLC,209 N STATE ST STE D,,MORGAN,UT,840509569,29,Morgan,(888) 281-2681,20-49,E,541519,Private
RIDLEY'S FAMILY MARKETS,275 E 300 N,,MORGAN,UT,84050,29,Morgan,,50-99,F,445110,Private
RIVER VALLEY VETERINARY HOSPITAL IN,395 N 400 E,,MORGAN,UT,84050,29,Morgan,(801) 829-4220,1-4,B,541940,Private
ROBERT W GROW MD PC,3951 IRIS AVE,,MOUNTAIN GREEN,UT,840509376,29,Morgan,(801) 621-0440,1-4,B,621111,Private
ROBINSON SAWMILL INC,6262 W OLD HWY RD,,MORGAN,UT,840509715,29,Morgan,(801) 876-3190,1-4,B,113310,Private
ROCKY MOUNTAIN MARKETING SERVICES I,151 N STATE ST,,MORGAN,UT,840509919,29,Morgan,(801) 753-8289,1-4,B,541613,Private
"ROCKY RIDGE ENTERPRISES, L.L.C.",2277 W 4900 S,,ROY,UT,840672251,29,Morgan,(801) 829-8041,1-4,B,236115,Private
RON BUTTERS,388 E 300 N,STE 1,MORGAN,UT,84050,29,Morgan,(801) 791-4589,10-19,D,722513,Private
ROSEHILL DAIRY,4110 W 5800 N,,MORGAN,UT,84050,29,Morgan,(801) 876-3061,20-49,E,311511,Private
ROUGHSTOCK CONCRETE REMOVAL,1210 S HIGHWAY 66,,MORGAN,UT,840509849,29,Morgan,(801) 678-9172,1-4,B,238141,Private
ROUND VALLEY ROCK INC,2235 E REES LN,,MORGAN,UT,840509510,29,Morgan,(801) 829-3310,10-19,D,212312,Private
"ROYAL PLUMBING, HEATING & AIR CONDI",267 S MORGAN VALLEY DR,,MORGAN,UT,840509831,29,Morgan,(801) 888-2709,10-19,D,238221,Private
RW DESIGN INC,3990 W OLD HIGHWAY RD,,MORGAN,UT,840509700,29,Morgan,(801) 876-2000,10-19,D,236118,Private
"SAGE HOLLOW MANAGEMENT , LLC",212 S MORGAN VALLEY DR,,MORGAN,UT,840509831,29,Morgan,(801) 663-5072,1-4,B,238161,Private
SAGE MOUNTAIN CONSTRUCTION INC,2966 N MORGAN VALLEY DR,,MORGAN,UT,840509824,29,Morgan,(801) 876-2129,1-4,B,236115,Private
SALON ROOTS  CORP,167 N COMMERCIAL ST,,MORGAN,UT,840509570,29,Morgan,(801) 514-9883,0,A,812112,Private
"SAMEDAY PEST CONTROL LLC, A",5983 RIVER VIEW CIR,,MOUNTAIN GREEN,UT,840509526,29,Morgan,(801) 876-2600,1-4,B,561710,Private
"SANDRA PAYNE CONSULTING, LLC",3285 FAIRFIELD CIR,,MORGAN,UT,840506786,29,Morgan,(801) 678-1677,1-4,B,541611,Private
"SARGENT PLUMBING, INC.",,,,,,29,Morgan,(801) 821-6366,1-4,B,238221,Private
"SCOTSMAN HOLDINGS, LLC",6004 ROUNDUP CT,,MORGAN,UT,840506763,29,Morgan,(801) 458-4887,1-4,B,531190,Private
"SCOUT AERO SERVICES, L.L.C.",4335 W COTTONWOOD CANYON RD,,MOUNTAIN GREEN,UT,840509754,29,Morgan,(801) 230-8029,1-4,B,541990,Private
SENIORS HELPING SENIORS,945 MAHOGANY RIDGE RD,,MORGAN,UT,840508716,29,Morgan,(801) 821-4535,5-9,C,624120,Private
SERENITY IMAGES,,,,,,29,Morgan,(801) 544-0300,0,A,541611,Private
SERENITY IMAGING INC,3120 N MORGAN VALLEY DR,,MORGAN,UT,840509643,29,Morgan,(801) 876-3380,1-4,B,541430,Private
"SHANE WILKINSON CONSTRUCTION, INC.",,,,,,29,Morgan,(801) 721-3818,1-4,B,236115,Private
SHIRTS TO A T CO,215 E 300 N,,MORGAN,UT,840509520,29,Morgan,(801) 829-3337,5-9,C,313310,Private
SILVER MAPLE ENERGY LLC,5125 LAMB DR,,MORGAN,UT,840509732,29,Morgan,(435) 881-5292,1-4,B,551114,Private
"SIX B CONSTRUCTIONS , INC",,,,,,29,Morgan,(801) 628-8366,1-4,B,236220,Private
SKD CONSTRUCTION INC,3940 W OLD HIGHWAY RD,,MORGAN,UT,84050,29,Morgan,(801) 876-3699,1-4,B,236115,Private
"SKINNY T, LLC",495 N STATE ST,,MORGAN,UT,840509550,29,Morgan,(801) 728-7070,1-4,B,236118,Private
SKYLAKE HEATING & AIR,3963 N MORGAN VALLEY DR,,MORGAN,UT,840509232,29,Morgan,(801) 942-0350,20-49,E,238221,Private
SKYVIEW EXCAVATION AND GRADING INC,446 E YOUNG,,MORGAN,UT,84050,29,Morgan,(801) 821-1636,20-49,E,238912,Private
SLIDE RULE ENGINEERING,,,,,,29,Morgan,(801) 876-3522,1-4,B,541330,Private
SMALL TOWN GIS LLC,97 N COMMERCIAL ST,,MORGAN,UT,840509542,29,Morgan,(801) 845-8246,1-4,B,541370,Private
SMALLEY CONSTRUCTION LLC,6202 HIGHLAND DR,,MOUNTAIN GREEN,UT,[phone],29,Morgan,[phone],5-9,C,236220,Private
SMS ENTERPRISES LLC,3494 BLUE SAGE RD,,MORGAN,UT,840509351,29,Morgan,(801) 703-3577,1-4,B,561790,Private
SNEAKY SNEDGA LLC,32 S 100 W,,MORGAN,UT,840509426,29,Morgan,(801) 725-7148,0,A,551112,Private
"SOFTMINK, INC.",2000 E REES LN,,MORGAN,UT,840509510,29,Morgan,(801) 791-4622,1-4,B,112930,Private
SOUTH FORK HARDWARE INC,254 HARDSCRABBLE RD,,MORGAN,UT,840507322,29,Morgan,(801) 556-5989,5-9,C,444130,Private
SOUTHFORK HARDWARE HARRISON BOULEVA,256 N STATE ST STE C,,MORGAN,UT,840509569,29,Morgan,(801) 829-4057,1-4,B,444130,Private
"SPENCER HYDE, LLC",5813 BELMONT DR,,MORGAN,UT,840506720,29,Morgan,(515) 803-9646,1-4,B,621111,Private
SPORTS CLIPS LAYTON,523 SOUTHWEST RING ROAD,,LAYTON,UT,84114,29,Morgan,(801) 791-2174,10-19,D,812112,Private
"SR56, INC.",5469 ASPEN MEADOW LN,,MORGAN,UT,840506766,29,Morgan,(801) 390-1836,5-9,C,336991,Private
SRU INC,4116 W 5800 N,,MORGAN,UT,840509743,29,Morgan,(801) 712-2135,1-4,B,335312,Private
SRW STRATEGIC AND TACTICAL SPECIAL,,,,,,29,Morgan,(801) 728-7070,0,A,611699,Private
STATE FARM MUTUAL AUTO INS CO,4660 W OLD HIGHWAY,,MOUNTAIN GREEN,UT,84050,29,Morgan,,1-4,B,524210,Private
STEPHENS SARGENT CONSTRUCTION INC,192 N MORGAN VALLEY DR,,MORGAN,UT,840509605,29,Morgan,(801) 791-0064,1-4,B,238131,Private
STODDARD INN,,,,,,29,Morgan,(801) 829-3322,1-4,B,722410,Private
STORSERVER  INC,,,,,,29,Morgan,,1-4,B,541512,Private
"STRAIGHT LINE CARPENTRY, IN.C",,,,,,29,Morgan,(801) 589-3111,0,A,238351,Private
SUNWEST DRYWALL LLC,266 N MORGAN VALLEY DR,,MORGAN,UT,84050,29,Morgan,(801) 791-2090,10-19,D,238311,Private
"SURYA CARPET, INC.",4428 W OLD HIGHWAY RD,,MOUNTAIN GREEN,UT,840509751,29,Morgan,(706) 625-4823,1-4,B,423220,Private
SYNDICATED VENTURES INC,5744 WOODLAND DR,,MOUNTAIN GREEN,UT,840509927,29,Morgan,(801) 644-3148,1-4,B,541611,Private
TAGGARTS GRILL INC,1105 TAGGART LN,,MORGAN,UT,840509524,29,Morgan,(801) 829-3837,50-99,F,722511,Private
"TANDEMLOVE, P.C.",6067 CREEKSIDE DR,,MOUNTAIN GREEN,UT,84050,29,Morgan,(801) 876-3870,1-4,B,621399,Private
"TASTY MINSTREL GAMES, LLC",,,,,,29,Morgan,(520) 275-8913,1-4,B,339930,Private
"TEAM JERRY PIERCE, LLC",151 N STATE ST,,MORGAN,UT,840509919,29,Morgan,(801) 829-5457,1-4,B,531210,Private
TERRA VENTURE REAL ESTATE LLC,795 24TH STREET,,OGDEN,UT,844012302,29,Morgan,(801) 393-1188,1-4,B,531210,Private
"TETON PETROLEUM TRANSPORT  , LLC",3955 W OLD HIGHWAY RD,,MORGAN,UT,840509700,29,Morgan,(208) 523-6582,5-9,C,484121,Private
THERON L CROWTHERS INC,195 E 100 N,,MORGAN,UT,84050,29,Morgan,(801) 829-6471,1-4,B,621210,Private
"TIFIE RANCH, LLC",6100 S HWY 66,,MORGAN,UT,840506728,29,Morgan,(801) 377-5300,0,A,445230,Private
TINA CANNON INC.,,,,,,29,Morgan,(801) 876-3522,1-4,B,541219,Private
TNT FENCE INC,6855 E 1900 N,,CROYDON,UT,84018,29,Morgan,(801) 829-3983,1-4,B,238992,Private
"TOHO CONSULTING, L.L.C.",,,,,,29,Morgan,(801) 791-0777,1-4,B,541618,Private
"TONCCO, INC.",3950 W 3900 N,,MORGAN,UT,840509699,29,Morgan,(435) 730-2979,10-19,D,237110,Private
TOP REAL ESTATE PC,576 W HARITAGE PARK BLVD,,LAYTON,UT,84041,29,Morgan,(801) 388-4747,1-4,B,531210,Private
TOTAL POWER & CONTROLS LLC,237 W 200 S,,MORGAN,UT,840509537,29,Morgan,(801) 814-0683,1-4,B,238211,Private
TRACTOR SUPPLY CO OF UTAH,281N STATE ST,,MORGAN,UT,84050,29,Morgan,,5-9,C,444220,Private
TRAVERSE TOURS AND TRAVEL,151 N STATE ST,,MORGAN,UT,840509223,29,Morgan,(801) 821-2299,10-19,D,561510,Private
TRAX POWERSPORTS OF MORGAN,,,,,,29,Morgan,(801) 829-0681,5-9,C,532284,Private
TRICO 211 INC,5150 W. OLD HWY RD,,MOUNTAIN GREEN,UT,840509794,29,Morgan,(801) 392-9584,10-19,D,447110,Private
TRISCIA FRANCIS,6901 TRAPPERS CIR,,MOUNTAIN GREEN,UT,840509735,29,Morgan,(623) 792-6100,1-4,B,624120,Private
TRUE VALUE,265 N STATE ST,,MORGAN,UT,840509569,29,Morgan,(801) 791-0777,10-19,D,444130,Private
TS INDUSTRIES,4090 W 5800 N,SUITE A,MORGAN,UT,840506758,29,Morgan,(801) 876-3611,5-9,C,326150,Private
TW TAYLOR CONSULTING INC.,5827 SAGE CREST DR,,MORGAN,UT,840509363,29,Morgan,(801) 296-1060,1-4,B,541611,Private
"TWO BROTHERS CONCRETE CONSTRUCTION,",6859 TRAPPERS CIR,,MOUNTAIN GREEN,UT,840509735,29,Morgan,(801) 876-2155,1-4,B,238111,Private
"UBS SERVICES, LLC",299 S MAIN ST STE 2100,,SALT LAKE CITY,UT,841112220,29,Morgan,(201) 352-3172,1-4,B,541614,Private
UNION PACIFIC RAILROAD,5600 E 1400 N,,MORGAN,UT,84050,29,Morgan,,1-4,B,482111,Private
"UNITED ELECTRONIC INDUSTRIES, INC",3847 WILLOW CREEK RD,,MORGAN,UT,840509882,29,Morgan,(508) 921-4600,1-4,B,334515,Private
"UNITED SPORTS ACADEMY, INC.",3505 HIDDEN MEADOW CIR,,MOUNTAIN GREEN,UT,84050,29,Morgan,(801) 673-7678,5-9,C,611620,Private
US POSTAL SERVICE,188 N STATE ST,,MORGAN,UT,840509998,29,Morgan,,10-19,D,491110,Federal
"UTAH IT GROUP, LLC, THE",859 N 600 E,,MORGAN,UT,840509260,29,Morgan,(385) 206-9161,0,A,541511,Private
UTAH PRETZEL LC,30 N STATE STREET,,MORGAN,UT,84050,29,Morgan,(801) 829-3697,0,A,722515,Private
UTAH STATE UNIVERSITY EXTENSION,N/A,,MORGAN,UT,84050,29,Morgan,,1-4,B,926140,State
"VALLEY OUTDOOR SUPPLY, INC.",,,,,,29,Morgan,(801) 941-9855,1-4,B,811411,Private
VANDYK MORTGAGE CORPORATION,5941 WEST OLD HIGHWAY RD,,MOUNTAIN GREEN,UT,84050,29,Morgan,(616) 940-3000,10-19,D,522292,Private
"VERIS CONSULTING, INC.",195 W YOUNG ST,,MORGAN,UT,840509466,29,Morgan,(703) 654-1443,1-4,B,541219,Private
VEZER INDUSTRIAL PROFESSIONAL,6055 CROYDON RD,,MORGAN,UT,840509551,29,Morgan,(707) 435-8082,0,A,811310,Private
WALKER FAMILY MORTUARY INC,45 W 200 N,,MORGAN,UT,84050,29,Morgan,(801) 829-6336,1-4,B,812210,Private
"WARDELL BROTHERS CONSTRUCTION, INC.",427 E 100 N,,MORGAN,UT,840509543,29,Morgan,(801) 829-4999,50-99,F,238912,Private
"WD HOMES, INC",4023 LILAC LN,,MORGAN,UT,840509374,29,Morgan,(801) 458-3383,0,A,531210,Private
"WEAVER PERFORMANCE HORSES, INC.",1278 N MORGAN VALLEY DR,,MORGAN,UT,840509635,29,Morgan,(970) 270-8038,1-4,B,115210,Private
WEBER BASIN WATER,GATEWAY POWER PLANT,,MOUNTAIN GREEN,UT,84050,29,Morgan,,1-4,B,221111,Private
WESTERN STATES WATERPROOFING LLC,800 E 525 N,,MORGAN,UT,84050,29,Morgan,(801) 829-0218,1-4,B,238392,Private
WHITESIDES PLUMBING INCORPORATED,60 S 300 W,,MORGAN,UT,840509430,29,Morgan,(801) 301-9342,1-4,B,238221,Private
"WILD VALLEY FARMS, L.L.C.",2775 N 7000 E,,CROYDON,UT,840189711,29,Morgan,(801) 940-1436,1-4,B,115112,Private
WILKINSON CONSTRUCTION CO INC,1200 E 100 S,,MORGAN,UT,84050,29,Morgan,(801) 829-6834,5-9,C,237310,Private
WINN SPRINKLERS CO,599 N 400 W,,MORGAN,UT,840506703,29,Morgan,(435) 279-3313,5-9,C,561730,Private
WIRECRAFTERS LIMITED LIABILITY COMP,,,,,,29,Morgan,(502) 357-7271,1-4,B,423990,Private
YOUNG CHRYSLER DODGE JEEP RAM,536 NORTH 550 EAST,,MORGAN,UT,84050,29,Morgan,,5-9,C,441110,Private
YOUNG CHRYSLER DODGE JEEP RAM,536 N 550 E,,MORGAN,UT,840506102,29,Morgan,(801) 544-3445,20-49,E,441110,Private
"YOUNG FORD, INC.",570 E 525 N,,MORGAN,UT,840509871,29,Morgan,(801) 927-1793,20-49,E,441110,Private
ZIP REHAB LLC,4403 HIDDEN VALLEY RD,,MORGAN,UT,84050,29,Morgan,(801) 698-2801,10-19,D,621610,Private
ZIRMEDCOM INC.,153 CIRCLE DR,,MORGAN,UT,840509538,29,Morgan,(859) 226-0405,1-4,B,541511,Private
"ZOS, INC",4090 W 5800 N STE D,,MORGAN,UT,840506759,29,Morgan,(801) 876-3102,1-4,B,339116,Private
